"","nLinks","nTags","nMenctions","anio","mes","dia","hora","diasemana","findesemana","horariolaboral","Nterminos","idioma","impresionesdiscret","sentiment","subject","topic","readability","algorithms","analytics","artificial","autonomo","big","coche","data","datos","deep","google","guide","inteligencia","intelligence","learning","machine","mining","new","open","phd","r","science","scientists","ser","solo","using"
"146",1,0,1,2016,7,12,6,"Tuesday",FALSE,FALSE,11,"english","6","neutral","subjective","News","advanced",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,0,0,2016,3,24,12,"Thursday",FALSE,TRUE,11,"spanish","1","neutral","subjective","Science","advanced",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"277",1,0,1,2016,12,7,7,"Wednesday",FALSE,FALSE,5,"english","1","neutral","subjective","Reference & Education","intermediate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"256",1,0,1,2016,11,9,6,"Wednesday",FALSE,FALSE,15,"spanish","6","neutral","subjective","Computers & Technology","advanced",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",1,0,1,2016,6,14,16,"Tuesday",FALSE,TRUE,7,"english","2","neutral","subjective","Sports","basic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116",1,0,0,2016,6,2,14,"Thursday",FALSE,TRUE,11,"spanish","1","neutral","subjective","Arts","advanced",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226",0,0,0,2016,10,6,21,"Thursday",FALSE,FALSE,5,"spanish","1","negative","subjective","Science","advanced",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129",1,0,1,2016,7,20,5,"Wednesday",FALSE,FALSE,9,"english","3","neutral","objective","Arts","basic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239",1,0,0,2016,11,24,6,"Thursday",FALSE,FALSE,15,"spanish","5","neutral","subjective","News","intermediate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"209",1,0,1,2016,10,31,6,"Monday",FALSE,FALSE,8,"english","6","neutral","objective","Arts","basic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"336",1,0,1,2017,2,22,20,"Wednesday",FALSE,FALSE,9,"spanish","4","neutral","subjective","Science","intermediate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"269",1,0,0,2016,12,13,7,"Tuesday",FALSE,FALSE,18,"english","6","positive","objective","Recreation & Activities","intermediate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"278",0,0,1,2016,12,7,6,"Wednesday",FALSE,FALSE,10,"spanish","1","neutral","subjective","Arts","advanced",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353",1,0,1,2017,2,15,18,"Wednesday",FALSE,FALSE,5,"spanish","6","neutral","subjective","Science","advanced",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172",1,0,0,2016,8,4,10,"Thursday",FALSE,TRUE,19,"english","3","neutral","objective","Computers & Technology","intermediate",0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
